GeneSymbol,Name,OTSSP167,CC401
AAK1,AAK1,172.0,2608.0
ABL1,ABL1,280.0,inf
ABL2,ABL2,187.0,inf
ACAD10,ACAD10,inf,inf
ACOX3,ACOX3,inf,inf
ACP1,ACP1,inf,inf
ACTR2,ACTR2,inf,inf
ACTR3,ACTR3,inf,inf
ACVR1,ACVR1,222.0,inf
ACVR1B,ACVR1B,195.0,inf
ACVR2B,ACVR2B,inf,inf
ADCK1,ADCK1,inf,inf
ADK,ADK,inf,inf
ADSL,ADSL,inf,inf
AFF1,AFF1,inf,inf
AFF4,AFF4,inf,inf
AIMP1,AIMP1,inf,inf
AK2,AK2,inf,inf
AKT1,AKT1,inf,inf
AKT2,AKT2,inf,inf
AKT3,AKT3,inf,inf
AP1B1,AP1B1,inf,inf
AP1G1,AP1G1,inf,inf
AP2M1,AP2M1,inf,inf
APRT,APRT,inf,inf
ARAF,ARAF,inf,inf
AURKA,AURKA,194.0,inf
AURKB,AURKB,126.0,inf
AZI2,AZI2,500.0,inf
BCR,BCR,14.0,inf
BMP2K,BMP2K,245.0,1467.0
BMPR1A,BMPR1A,inf,inf
BMPR1B,BMPR1B,2.0,inf
BMPR2,BMPR2,inf,inf
BRAF,BRAF,inf,inf
BRD3,BRD3,inf,inf
BRD4,BRD4,inf,inf
BTK,BTK,361.0,inf
BUB1,BUB1,inf,inf
C2CD5,C2CD5,inf,inf
CAB39,CAB39,inf,inf
CABLES1,CABLES1,inf,inf
CALM1,CALM1,inf,inf
CAMK2D,CAMK2D,inf,inf
CAMK2G,CAMK2G,inf,inf
CAMK4,CAMK4,inf,inf
CAMKK2,CAMKK2,126.0,inf
CAPNS1,CAPNS1,inf,inf
CAPZA1,CAPZA1,inf,inf
CARS,CARS,inf,inf
CCAR2,CCAR2,inf,inf
CCDC47,CCDC47,inf,inf
CCNB1,CCNB1,57.0,inf
CCNB2,CCNB2,92.0,inf
CCNE1,CCNE1,234.0,inf
CCNH,CCNH,523.0,inf
CCNI,CCNI,inf,inf
CCNK,CCNK,inf,inf
CCNT1,CCNT1,860.0,inf
CDC23,CDC23,inf,inf
CDC42BPA,CDC42BPA,inf,inf
CDC42BPB,CDC42BPB,inf,inf
CDK1,CDK1,288.0,inf
CDK12,CDK12,inf,inf
CDK13,CDK13,inf,inf
CDK16,CDK16,34.0,inf
CDK17,CDK17,inf,inf
CDK2,CDK2,91.0,inf
CDK3,CDK3,inf,inf
CDK4,CDK4,inf,inf
CDK5,CDK5,253.0,inf
CDK6,CDK6,inf,inf
CDK7,CDK7,157.0,inf
CDK9,CDK9,81.0,inf
CERS2,CERS2,inf,inf
CHD4,CHD4,inf,inf
CHEK1,CHEK1,inf,inf
CIT,CIT,98.0,inf
CLK1,CLK1,11.0,inf
CLK2,CLK2,inf,inf
COMT,COMT,inf,inf
COQ8A,ADCK3,inf,inf
COX6C,COX6C,inf,inf
CSK,CSK,inf,inf
CSNK1A1,CSNK1A1,931.0,5161.0
CSNK1D,CSNK1D,188.0,287.0
CSNK1E,CSNK1E,159.0,285.0
CSNK1G3,CSNK1G3,427.0,97.0
CSNK2A1,CSNK2A1,11.0,747.0
CSNK2A2,CSNK2A2,10.0,584.0
CSNK2A3,CSNK2A3,11.0,747.0
CSNK2B,CSNK2B,11.0,741.0
CTTN,CTTN,inf,inf
CYC1,CYC1,inf,inf
DBI,DBI,inf,inf
DCAF7,DCAF7,11.0,28.0
DCK,DCK,inf,inf
DCTPP1,DCTPP1,inf,inf
DDB1,DDB1,inf,inf
DDR1,DDR1,515.0,inf
DDR2,DDR2,2284.0,inf
DDT,DDT,inf,inf
DDTL,DDTL,inf,inf
DDX1,DDX1,inf,inf
DDX3X,DDX3X,inf,inf
DDX6,DDX6,inf,inf
DHCR24,DHCR24,inf,inf
DKC1,DKC1,inf,inf
DNAJA1,DNAJA1,inf,inf
DNAJC9,DNAJC9,inf,inf
DYNLL1,DYNLL1,inf,inf
DYNLL2,DYNLL2,inf,inf
DYRK1A,DYRK1A,10.0,161.0
EGFR,EGFR,inf,inf
EIF2AK1,EIF2AK1,inf,inf
EIF2S3,EIF2S3,inf,inf
EIF2S3B,EIF2S3L,inf,inf
EIF3J,EIF3J,14.0,784.0
EIF3M,EIF3M,inf,inf
EIF4G1,EIF4G1,inf,inf
EPHA1,EPHA1,91.0,inf
EPHA2,EPHA2,110.0,inf
EPHA4,EPHA4,181.0,inf
EPHA5,EPHA5,75.0,inf
EPHB2,EPHB2,149.0,inf
EPHB3,EPHB3,inf,inf
EPHB4,EPHB4,143.0,inf
EPHB6,EPHB6,521.0,inf
ERCC2,ERCC2,inf,inf
ERLIN2,ERLIN2,inf,inf
ERN2,ERN2,inf,inf
ETFB,ETFB,inf,inf
EWSR1,EWSR1,inf,inf
EXOC4,EXOC4,inf,inf
FANCI,FANCI,inf,inf
FARSB,FARSB,inf,inf
FDPS,FDPS,inf,inf
FECH,FECH,1089.0,32384.0
FER,FER,47.0,inf
FES,FES,179.0,inf
FGFR1,FGFR1,inf,inf
FIBP,FIBP,inf,inf
FLT3,FLT3,inf,inf
FRK,FRK,inf,inf
FYN,FYN,125.0,inf
GAK,GAK,5.0,1464.0
GARS,GARS,inf,inf
GHITM,GHITM,inf,inf
GRAMD1A,GRAMD1A,inf,inf
GRB2,GRB2,inf,inf
GRK2,ADRBK1,inf,inf
GSK3A,GSK3A,87.0,inf
GSK3B,GSK3B,80.0,inf
GTPBP4,GTPBP4,inf,inf
HBG1,HBG1,inf,inf
HCK,HCK,116.0,inf
HMOX2,HMOX2,inf,inf
HNRNPH3,HNRNPH3,inf,inf
HSP90AB2P,HSP90AB2P,inf,inf
ICK,ICK,inf,inf
IGF1R,IGF1R,inf,inf
IGF2BP3,IGF2BP3,inf,inf
IKBKE,IKBKE,182.0,inf
INCENP,INCENP,inf,inf
