GeneSymbol,Name,STF1081,STF1285
AAK1,AAK1,6.2,74.0
ABL1,ABL1,4.533333333333332,59.0
ABL2,ABL2,72.0,100.0
ACVR1,ACVR1,43.0,100.0
ACVR1B,ACVR1B,82.0,100.0
ACVR2A,ACVR2A,100.0,100.0
ACVR2B,ACVR2B,100.0,96.0
ACVRL1,ACVRL1,89.0,100.0
AKT1,AKT1,97.0,100.0
AKT2,AKT2,89.0,100.0
AKT3,AKT3,100.0,100.0
ALK,ALK,15.633333333333333,100.0
ANKK1,ANKK1,38.0,93.0
AURKA,AURKA,6.6,90.0
AURKB,AURKB,0.65,100.0
AURKC,AURKC,67.0,100.0
AXL,AXL,2.5,94.0
BLK,BLK,0.6,100.0
BMP2K,BMP2K,61.0,100.0
BMPR1A,BMPR1A,87.0,100.0
BMPR1B,BMPR1B,0.0,99.0
BMPR2,BMPR2,53.0,89.0
BMX,BMX,49.0,100.0
BRAF,BRAF,25.0,99.0
BRSK1,BRSK1,67.0,100.0
BRSK2,BRSK2,100.0,94.0
BTK,BTK,20.0,100.0
BUB1,BUB1,0.05,73.0
CAMK1,CAMK1,81.0,100.0
CAMK1D,CAMK1D,69.0,100.0
CAMK1G,CAMK1G,62.0,100.0
CAMK2A,CAMK2A,74.0,100.0
CAMK2B,CAMK2B,100.0,100.0
CAMK2D,CAMK2D,83.0,100.0
CAMK2G,CAMK2G,83.0,100.0
CAMK4,CAMK4,100.0,99.0
CAMKK1,CAMKK1,1.5,100.0
CAMKK2,CAMKK2,1.8,100.0
CASK,CASK,62.0,100.0
CDC42BPA,CDC42BPA,93.0,100.0
CDC42BPB,CDC42BPB,92.0,100.0
CDC42BPG,CDC42BPG,89.0,100.0
CDK11A,CDC2L2,11.0,100.0
CDK11B,CDK11B,16.0,100.0
CDK13,CDK13,31.0,96.0
CDK14,CDK14,49.0,100.0
CDK15,CDK15,42.0,100.0
CDK16,CDK16,0.2,98.0
CDK17,CDK17,24.0,100.0
CDK18,CDK18,43.0,100.0
CDK19,CDK19,100.0,99.0
CDK2,CDK2,29.0,100.0
CDK3,CDK3,5.7,100.0
CDK4,CDK4,16.26666666666667,100.0
CDK5,CDK5,71.0,100.0
CDK7,CDK7,0.05,59.0
CDK8,CDK8,100.0,100.0
CDK9,CDK9,11.0,100.0
CDKL1,CDKL1,3.6,91.0
CDKL2,CDKL2,0.15,100.0
CDKL3,CDKL3,1.5,100.0
CDKL5,CDKL5,1.6,100.0
CHEK1,CHEK1,100.0,100.0
CHEK2,CHEK2,2.9,100.0
CHUK,CHUK,15.0,100.0
CIT,CIT,1.3,93.0
CLK1,CLK1,1.4,12.0
CLK2,CLK2,4.3,19.0
CLK3,CLK3,7.2,84.0
CLK4,CLK4,0.9,7.7
COQ8A,CABC1,93.0,98.0
COQ8B,ADCK4,86.0,100.0
CSF1R,CSF1R,19.5,100.0
CSK,CSK,55.0,100.0
CSNK1A1,CSNK1A1,6.4,92.0
CSNK1A1L,CSNK1A1L,100.0,96.0
CSNK1D,CSNK1D,65.0,100.0
CSNK1E,CSNK1E,100.0,100.0
CSNK1G1,CSNK1G1,33.0,100.0
CSNK1G2,CSNK1G2,79.0,100.0
CSNK1G3,CSNK1G3,88.0,80.0
CSNK2A1,CSNK2A1,0.8,92.0
CSNK2A2,CSNK2A2,0.0,76.0
DAPK1,DAPK1,0.1,100.0
DAPK2,DAPK2,4.1,100.0
DAPK3,DAPK3,1.8,100.0
DCLK1,DCLK1,40.0,100.0
DCLK2,DCLK2,91.0,100.0
DCLK3,DCLK3,0.7,100.0
DDR1,DDR1,75.0,100.0
DDR2,DDR2,13.0,96.0
DMPK,DMPK,91.0,100.0
DSTYK,DSTYK,5.1,100.0
DYRK1A,DYRK1A,0.0,0.1
DYRK1B,DYRK1B,0.75,7.8
DYRK2,DYRK2,0.0,52.0
EGFR,EGFR,65.16666666666667,100.0
EIF2AK1,EIF2AK1,100.0,100.0
EIF2AK2,EIF2AK2,77.0,100.0
EIF2AK4,EIF2AK4,67.0,62.0
EPHA1,EPHA1,32.0,100.0
EPHA2,EPHA2,84.0,100.0
EPHA3,EPHA3,0.65,97.0
EPHA4,EPHA4,85.0,94.0
EPHA5,EPHA5,63.0,100.0
EPHA6,EPHA6,81.0,100.0
EPHA7,EPHA7,47.0,100.0
EPHA8,EPHA8,66.0,91.0
EPHB1,EPHB1,100.0,100.0
EPHB2,EPHB2,54.0,85.0
EPHB3,EPHB3,96.0,100.0
EPHB4,EPHB4,99.0,100.0
EPHB6,EPHB6,0.0,76.0
ERBB2,ERBB2,100.0,99.0
ERBB3,ERBB3,18.0,86.0
ERBB4,ERBB4,91.0,100.0
ERN1,ERN1,20.0,100.0
FER,FER,28.0,94.0
FES,FES,93.0,100.0
FGFR1,FGFR1,93.0,100.0
FGFR2,FGFR2,87.0,100.0
FGFR3,FGFR3,97.5,100.0
FGFR4,FGFR4,100.0,100.0
FGR,FGR,34.0,88.0
FLT1,FLT1,100.0,100.0
FLT3,FLT3,9.340909090909092,30.0
FLT4,FLT4,43.0,100.0
FRK,FRK,90.0,100.0
FYN,FYN,52.0,99.0
GAK,GAK,1.9,64.0
GRK1,GRK1,5.5,69.0
GRK2,ADRBK1,74.0,100.0
GRK3,ADRBK2,100.0,100.0
GRK4,GRK4,100.0,73.0
GRK7,GRK7,0.15,100.0
GSK3A,GSK3A,5.3,100.0
GSK3B,GSK3B,1.1,93.0
HASPIN,GSG2,1.2,0.4
HCK,HCK,3.6,100.0
HIPK1,HIPK1,0.05,84.0
HIPK2,HIPK2,0.1,78.0
HIPK3,HIPK3,0.45,100.0
HIPK4,HIPK4,5.4,100.0
HUNK,HUNK,100.0,100.0
ICK,ICK,4.6,100.0
IGF1R,IGF1R,99.0,100.0
IKBKB,IKBKB,22.0,100.0
IKBKE,IKBKE,0.0,98.0
INSR,INSR,82.0,100.0
INSRR,INSRR,91.0,100.0
IRAK1,IRAK1,3.1,29.0
IRAK3,IRAK3,30.0,26.0
IRAK4,IRAK4,1.2,42.0
ITK,ITK,97.0,100.0
JAK1,JAK1,34.0,100.0
JAK2,JAK2,0.25,72.0
JAK3,JAK3,0.0,100.0
KDR,KDR,6.3,93.0
KIT,KIT,19.58888888888889,30.0
LATS1,LATS1,87.0,100.0
LATS2,LATS2,0.0,100.0
LCK,LCK,0.15,99.0
LIMK1,LIMK1,96.0,100.0
LIMK2,LIMK2,99.0,100.0
LRRK2,LRRK2,2.0500000000000003,82.0
LTK,LTK,15.0,97.0
LYN,LYN,27.0,95.0
MAK,MAK,69.0,100.0
MAP2K1,MAP2K1,1.7,100.0
MAP2K2,MAP2K2,1.7,96.0
MAP2K3,MAP2K3,1.3,100.0
MAP2K4,MAP2K4,16.0,100.0
MAP2K5,MAP2K5,0.0,1.9
MAP2K6,MAP2K6,24.0,98.0
MAP2K7,MAP2K7,0.15,100.0
MAP3K1,MAP3K1,96.0,85.0
MAP3K10,MAP3K10,49.0,100.0
MAP3K11,MAP3K11,13.0,100.0
MAP3K12,MAP3K12,5.7,100.0
